Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Accumulation (in) Start of Day Values,Wind Speed Maximum (mph),Soil Temperature Observed -8in (degF) Start of Day Values,Soil Moisture Percent -8in (pct) Start of Day Values
4/30/15,42,29.8,15.8,43,39.3
5/1/15,45,29.8,18.8,44,39.1
5/2/15,48,29.8,22.3,46,38.9
5/3/15,45,29.8,21.2,47,38.9
5/4/15,45,29.8,20.4,48,38.6
5/5/15,40,29.8,21.6,48,38.4
5/6/15,40,29.8,25.7,48,38.4
5/7/15,32,29.9,28,46,38.2
5/8/15,33,30.7,25.2,43,37.9
5/9/15,37,30.7,16.3,41,39.2
5/10/15,43,30.7,20.5,44,39.2
5/11/15,41,30.7,36,45,39
5/12/15,37,30.7,47.1,45,38.7
5/13/15,35,30.7,27.7,44,38.6
5/14/15,30,30.7,22.4,43,38.4
5/15/15,31,30.7,26.4,43,38.3
5/16/15,33,31.1,15.7,41,38
5/17/15,36,31.1,25.1,39,38.7
5/18/15,34,31.2,19.5,38,39.8
5/19/15,34,31.2,19,39,39.7
5/20/15,36,31.2,17.3,40,39.4
5/21/15,36,31.9,18.6,40,39.8
5/22/15,37,31.9,20.6,40,39.5
5/23/15,39,32.3,15.4,42,40.1
5/24/15,40,32.6,21.5,43,39.9
5/25/15,46,33.1,19.8,45,40.1
5/26/15,45,33.1,23.1,46,39.8
5/27/15,44,33.1,20,47,39.5
5/28/15,46,33.1,19.8,48,39.3
5/29/15,52,33.1,19.8,49,39.1
5/30/15,54,33.1,26.3,50,38.9
5/31/15,55,33.1,26.5,52,38.9
6/1/15,46,33.1,34.6,52,38.8
6/2/15,40,33.1,24.7,52,38.5
6/3/15,46,33.1,24.3,52,38.5
6/4/15,44,33.1,15.3,52,38.4
6/5/15,41,33.3,15.5,51,38.1
6/6/15,45,33.3,17.5,52,38.2
6/7/15,49,33.4,12.3,52,38.1
6/8/15,54,33.4,17.6,53,38
6/9/15,57,33.4,29.2,55,38
6/10/15,47,33.5,14.4,55,37.9
6/11/15,48,34.3,14.9,54,39.4
6/12/15,56,34.3,15.2,55,39.3
6/13/15,60,34.3,24.3,56,39
6/14/15,56,34.3,31.7,57,38.8
6/15/15,56,34.3,29.5,58,38.6
6/16/15,54,34.3,21.1,58,38.3
6/17/15,55,34.3,20.7,58,38.1
6/18/15,57,34.3,34.5,58,37.9
6/19/15,54,34.3,28.2,58,37.3
6/20/15,57,34.3,26.4,58,37
6/21/15,55,34.3,40.6,58,36.5
6/22/15,51,34.3,25.1,58,36
6/23/15,54,34.3,19.1,58,35.5
6/24/15,59,34.3,17.2,59,34.9
6/25/15,62,34.3,20.4,61,34.3
6/26/15,65,34.3,15,62,33.8
6/27/15,63,34.3,22.5,62,32.7
6/28/15,59,34.3,20,63,32.1
6/29/15,59,34.3,17.6,62,31
6/30/15,62,34.3,21,62,30.4
7/1/15,63,34.3,21.5,64,29.8
7/2/15,59,34.3,24.1,64,29.4
7/3/15,56,34.3,17.4,63,28.9
7/4/15,59,34.3,10.6,63,28.4
7/5/15,52,34.3,17.7,61,28.6
7/6/15,57,34.3,19.1,62,28.1
7/7/15,55,34.3,21.1,62,27.2
7/8/15,49,34.4,30.5,61,27.2
7/9/15,46,34.4,19.9,59,26.9
7/10/15,44,35,20.1,55,26.1
7/11/15,46,35,21,55,27.4
7/12/15,51,35,24.1,56,27.7
7/13/15,49,35,22,56,27.9
7/14/15,54,35,20.5,57,27.7
7/15/15,49,35,17.1,58,27.5
7/16/15,55,35,19.7,59,27.3
7/17/15,56,35,22.9,59,27.5
7/18/15,56,35,22.2,60,26.8
7/19/15,54,35,18.8,60,27.3
7/20/15,57,35,20,60,26.5
7/21/15,56,35,16.6,60,26.6
7/22/15,53,35.8,29.8,54,27.1
7/23/15,51,35.8,27.7,55,31.3
7/24/15,51,35.8,21.5,57,31.5
7/25/15,52,35.8,21.7,58,31.2
7/26/15,51,35.8,28.3,59,30.6
7/27/15,49,35.8,14.1,60,30
7/28/15,53,35.8,18.8,60,29.1
7/29/15,57,35.8,19.5,61,28.6
7/30/15,62,35.8,14.3,62,28.2
7/31/15,63,35.8,17.1,63,27.4
8/1/15,64,35.8,15,62,26.9
8/2/15,58,35.8,18,62,26.4
8/3/15,55,35.8,21,62,26.1
8/4/15,53,35.8,20,63,25.8
8/5/15,51,35.8,23.3,62,25.8
8/6/15,54,35.8,18.6,62,25.3
8/7/15,55,35.8,24.1,61,24.8
8/8/15,47,36.1,17,59,24.8
8/9/15,54,36.1,21.9,59,24.6
8/10/15,59,36.1,29.7,60,24.9
8/11/15,51,36.1,23.5,61,24.8
8/12/15,54,36.1,27.8,61,25.1
8/13/15,59,36.1,25.8,62,24
8/14/15,57,36.1,36.7,63,25
8/15/15,57,36.1,21.5,63,24.7
8/16/15,61,36.1,22.8,63,24.6
8/17/15,62,36.1,18.7,64,24.1
8/18/15,61,36.1,19.2,65,24.1
8/19/15,63,36.1,21.6,65,24.3
8/20/15,60,36.1,19.9,66,23.3
8/21/15,59,36.1,24.2,65,23.2
8/22/15,58,36.1,17.9,65,22.9
8/23/15,60,36.1,27,66,24.1
8/24/15,58,36.1,22.9,66,22.7
8/25/15,59,36.2,24.1,66,23.1
8/26/15,56,36.2,27.9,66,22.5
8/27/15,57,36.2,23.6,66,23.1
8/28/15,58,36.2,29.7,66,22.8
8/29/15,54,36.2,45.1,65,23.1
8/30/15,48,36.2,27.7,64,22.1
8/31/15,50,36.2,19.9,64,22.2
9/1/15,54,36.2,25.7,64,22.3
9/2/15,52,36.2,34.5,64,22.3
9/3/15,48,36.2,35.5,64,21.9
9/4/15,44,36.2,43.9,62,22.2
9/5/15,39,36.2,22,61,21
9/6/15,42,36.2,21.4,60,21
9/7/15,52,36.2,16.6,60,20.8
9/8/15,53,36.2,19.3,60,21.8
9/9/15,59,36.2,20.7,61,21
9/10/15,59,36.2,16.5,62,21
9/11/15,62,36.2,13.3,63,21.7
9/12/15,63,36.2,17.7,63,21
9/13/15,63,36.2,23.4,63,21.8
9/14/15,54,36.2,40.7,62,21.8
9/15/15,44,36.3,43.8,60,20.8
9/16/15,37,36.4,32.9,57,20.1
9/17/15,35,36.5,24.6,54,19.9
9/18/15,43,36.5,18.2,55,19.8
9/19/15,50,36.5,16.1,55,19.9
9/20/15,56,36.5,25.7,56,20.7
9/21/15,58,36.5,21.9,57,20.1
9/22/15,55,36.5,33.2,58,20.6
9/23/15,52,36.5,19.3,59,20.9
9/24/15,55,36.5,22.7,59,20.2
9/25/15,59,36.5,34.8,59,20.6
9/26/15,55,36.5,28.3,60,20.4
9/27/15,54,36.5,27.4,60,20.3
9/28/15,53,36.5,21.1,60,20.9
9/29/15,54,36.5,22.2,60,21
9/30/15,52,36.5,24.9,59,20.3
10/1/15,47,0,23.6,58,19.9
10/2/15,40,1.3,18.9,54,24.3
10/3/15,47,1.3,29.5,54,26.2
10/4/15,39,1.6,22.9,53,26.3
10/5/15,43,1.6,12.8,52,26.8
10/6/15,46,1.6,12.3,52,26.9
10/7/15,49,1.6,10,52,27.3
10/8/15,53,1.6,16.8,53,27
10/9/15,60,1.6,19.3,54,27
10/10/15,60,1.6,37.6,55,27.5
10/11/15,51,1.6,21.6,55,26.9
10/12/15,54,1.6,14.7,55,26.5
10/13/15,57,1.6,16.6,56,26.4
10/14/15,56,1.6,12.6,56,25.9
10/15/15,57,1.6,18,56,25.2
10/16/15,51,1.7,13.6,56,25.1
10/17/15,47,1.7,30.9,55,24.7
10/18/15,43,3.4,27,51,34
10/19/15,36,3.6,19,50,36
10/20/15,36,3.6,21.7,49,35.5
10/21/15,38,3.6,17.6,48,35.2
10/22/15,39,3.6,16.2,48,35
10/23/15,42,3.6,17.3,49,34.7
10/24/15,47,3.6,28,48,34.5
10/25/15,47,3.6,40.8,48,34.2
10/26/15,44,3.6,23.7,48,34.1
10/27/15,47,3.6,28,48,33.9
10/28/15,40,3.6,20.2,47,33.4
10/29/15,34,3.9,15.2,46,33.1
10/30/15,35,3.9,17.1,46,33.2
10/31/15,48,3.9,45,46,33.2
11/1/15,44,4.1,41.5,46,33.2
11/2/15,40,5.1,35.2,45,36.2
11/3/15,27,6.7,16.5,42,37.5
11/4/15,23,6.7,17.6,41,37.1
11/5/15,22,6.7,18.5,40,36.9
11/6/15,29,6.8,10.1,40,36.6
11/7/15,40,6.8,25.8,39,36.5
11/8/15,38,6.8,35.7,39,37.7
11/9/15,28,7.1,35.2,38,36.9
11/10/15,23,7.7,15.9,38,36.9
11/11/15,25,7.7,14.3,38,36.6
11/12/15,31,7.7,10,38,36.7
11/13/15,35,7.7,14.6,38,36.7
11/14/15,44,7.7,31,37,37.2
11/15/15,35,7.7,38.8,37,37.4
11/16/15,17,8.4,28.7,37,37.3
11/17/15,26,8.4,19.4,37,37.2
11/18/15,41,8.4,27.9,37,37
11/19/15,39,8.4,16.9,37,36.9
11/20/15,39,8.4,16.3,36,37
11/21/15,35,8.4,16.2,36,37
11/22/15,40,8.4,24.3,36,37.2
11/23/15,43,8.4,31.4,36,37.2
11/24/15,35,8.4,65,36,37.3
11/25/15,18,9.2,23.6,36,37.3
11/26/15,11,9.5,0.4,36,37.2
11/27/15,15,9.7,0.4,36,37.1
11/28/15,13,9.7,5,36,37.1
11/29/15,17,9.7,12.8,36,37.1
11/30/15,30,9.7,23.3,36,36.9
12/1/15,30,9.7,25.3,36,36.9
12/2/15,36,9.7,24.6,36,36.8
12/3/15,41,9.7,44.9,36,36.8
12/4/15,26,10.6,31.4,36,36.9
12/5/15,25,11,34.5,35,37
12/6/15,36,11,46.5,35,37.1
12/7/15,36,11,31.7,35,37.1
12/8/15,39,11,36,35,37.2
12/9/15,44,11,41.4,35,37.2
12/10/15,37,11.3,56.2,35,37.4
12/11/15,24,13.4,28,35,37.7
12/12/15,22,14.7,25.7,35,37.8
12/13/15,30,14.7,45.5,35,37.7
12/14/15,18,15.7,20.3,35,37.8
12/15/15,11,15.9,21,35,37.8
12/16/15,17,15.9,17.8,35,37.7
12/17/15,30,16.1,24.5,35,37.7
12/18/15,30,16.1,37.7,35,37.7
12/19/15,27,16.1,36,35,37.7
12/20/15,19,16.5,39.2,35,37.7
12/21/15,30,16.5,57.3,35,37.7
12/22/15,33,20.1,54.3,35,37.7
12/23/15,28,21.2,38.3,35,37.8
12/24/15,17,21.2,47.6,35,37.7
12/25/15,13,21.2,23.2,35,37.7
12/26/15,11,22.1,21.7,35,37.8
12/27/15,33,22.1,36,35,37.8
12/28/15,20,22.1,24.8,35,37.7
12/29/15,17,22.3,18.6,35,37.8
12/30/15,22,22.3,25.4,34,37.7
12/31/15,18,22.3,11.2,34,37.7
1/1/16,12,22.3,22,34,37.6
1/2/16,21,22.3,31.6,34,37.6
1/3/16,33,22.3,29.9,34,37.5
1/4/16,35,22.3,28.4,34,37.5
1/5/16,29,22.3,38.6,34,37.5
1/6/16,24,22.8,35.1,34,37.4
1/7/16,24,22.9,21.8,34,37.3
1/8/16,19,23.6,15.8,34,37.4
1/9/16,25,23.6,24,34,37.4
1/10/16,26,23.7,6.9,34,37.5
1/11/16,24,23.8,21.1,34,37.5
1/12/16,32,23.8,32.5,34,37.5
1/13/16,30,23.8,56.7,34,37.5
1/14/16,24,24.8,50.8,34,37.5
1/15/16,28,26.2,45.8,34,37.5
1/16/16,27,26.5,42.3,34,37.5
1/17/16,31,27.3,39.9,34,37.5
1/18/16,31,27.9,25.9,34,37.5
1/19/16,30,28.5,43.8,34,37.5
1/20/16,29,29.8,39.2,34,37.5
1/21/16,38,29.8,34.8,34,37.5
1/22/16,35,29.8,44.9,34,37.6
1/23/16,33,29.9,44.2,34,37.6
1/24/16,26,31.4,21.1,34,37.6
1/25/16,29,31.5,13.2,34,37.7
1/26/16,27,31.5,14.2,34,37.7
1/27/16,37,31.5,21.2,34,37.7
1/28/16,41,31.5,35.9,34,37.7
1/29/16,37,31.6,60,34,37.8
1/30/16,34,36.2,43.5,33,39.8
1/31/16,23,36.6,30.9,33,39
2/1/16,14,37.2,26.1,33,38.8
2/2/16,17,37.2,25.4,33,38.7
2/3/16,17,37.2,31.6,33,38.6
2/4/16,26,37.2,21.3,33,38.6
2/5/16,27,37.2,21.9,33,38.5
2/6/16,36,37.2,13.8,33,38.5
2/7/16,35,37.2,23.9,33,38.4
2/8/16,34,37.2,17.4,33,38.5
2/9/16,41,37.2,19.5,33,38.4
2/10/16,47,37.2,16.9,33,38.4
2/11/16,43,37.2,29.6,33,38.4
2/12/16,43,37.2,19.2,33,38.5
2/13/16,40,37.2,18,33,38.5
2/14/16,40,37.2,25.9,33,38.5
2/15/16,37,37.2,11.2,33,38.5
2/16/16,46,37.2,29,33,38.6
2/17/16,48,37.2,59.5,33,38.6
2/18/16,25,37.7,49.7,33,38.7
2/19/16,27,38.9,44,33,38.7
2/20/16,30,39.1,28.8,33,38.7
2/21/16,35,39.1,24.9,33,38.6
2/22/16,31,39.1,13.1,33,38.6
2/23/16,38,39.1,20.2,33,38.6
2/24/16,41,39.1,26.8,33,38.5
2/25/16,40,39.1,15.2,33,38.6
2/26/16,45,39.1,43.4,33,38.6
2/27/16,36,39.1,33.1,33,38.7
2/28/16,38,39.1,26,33,38.7
2/29/16,37,39.1,21.5,33,38.7
3/1/16,40,39.1,39.4,33,38.7
3/2/16,38,39.1,37.1,33,38.8
3/3/16,38,39.1,41.4,33,38.9
3/4/16,37,39.1,32.7,33,39
3/5/16,32,40.3,46.1,33,39.1
3/6/16,31,41.5,42.9,33,39.2
3/7/16,26,43.3,42.2,33,39.1
3/8/16,25,43.5,32.7,33,39
3/9/16,30,43.7,51.3,33,38.9
3/10/16,35,44.6,51,33,38.9
3/11/16,35,44.6,49.8,33,39
3/12/16,25,44.7,43.9,33,38.9
3/13/16,29,46,49.3,33,38.8
3/14/16,33,49.3,54.7,33,38.7
3/15/16,32,49.3,17.4,33,38.7
3/16/16,31,49.3,10.3,33,38.7
3/17/16,37,49.3,12.3,33,38.7
3/18/16,42,49.3,17.1,33,38.5
3/19/16,42,49.3,26.5,33,38.7
3/20/16,40,49.4,34.6,33,38.8
3/21/16,35,50.7,41.3,33,38.8
3/22/16,24,51.3,38.7,33,38.8
3/23/16,23,51.7,15.4,33,38.8
3/24/16,35,51.8,21.4,33,38.7
3/25/16,36,51.8,16.8,33,38.7
3/26/16,33,51.8,20.6,33,38.7
3/27/16,37,51.8,38.3,33,38.6
3/28/16,30,51.8,35.6,33,38.6
3/29/16,21,52.7,17.5,33,38.7
3/30/16,26,52.7,15.1,33,38.7
3/31/16,31,52.7,11.9,33,38.8
4/1/16,41,52.7,13.5,33,38.8
4/2/16,42,52.7,21.7,33,38.9
4/3/16,42,52.7,23.3,33,39.1
4/4/16,39,52.7,26.6,33,39.1
4/5/16,39,52.7,12.1,33,39.2
4/6/16,40,52.7,12.4,33,39.3
4/7/16,48,52.7,16.2,33,39.3
4/8/16,49,52.7,21.9,33,39.3
4/9/16,41,52.8,21.7,33,39.4
4/10/16,36,53.3,12.5,33,39.5
4/11/16,37,53.6,14,33,39.5
4/12/16,38,53.7,28.2,33,39.5
4/13/16,36,53.7,46.2,33,39.5
4/14/16,30,53.7,39.9,33,39.4
4/15/16,26,54,25.3,33,39.3
4/16/16,32,54,19.7,33,39.2
4/17/16,40,54,17.5,33,39.1
4/18/16,43,54,16.8,33,39.5
4/19/16,46,54,17,33,39.5
4/20/16,46,54,26.1,33,39.6
4/21/16,42,54,35,33,39.6
4/22/16,39,54,40.1,33,39.6
4/23/16,26,55.1,21.4,33,39.5
4/24/16,37,55.5,25.8,33,39.2
4/25/16,28,55.6,18.2,33,39.1
4/26/16,29,55.6,23.5,33,38.9
4/27/16,29,55.7,19.9,33,38.8
4/28/16,31,55.8,19.6,33,38.7
4/29/16,35,55.8,29.2,33,38.7
4/30/16,28,56.1,28.1,33,38.7
5/1/16,38,56.1,19.1,33,38.9
5/2/16,40,56.1,14.4,33,39.2
5/3/16,40,56.2,18.8,33,39.5
5/4/16,47,56.2,24.8,33,39.6
5/5/16,44,56.3,16.1,33,39.6
5/6/16,33,56.5,13.4,33,39.6
5/7/16,37,56.8,16.7,33,39.7
5/8/16,38,57,21.2,33,39.7
5/9/16,43,57,22.4,33,39.8
5/10/16,41,57,10.1,33,39.8
5/11/16,40,57,14.2,33,39.8
5/12/16,50,57,22.2,33,39.8
5/13/16,52,57,31.8,33,39.9
5/14/16,46,57,37,33,40
5/15/16,35,57,19.5,33,39.9
5/16/16,39,57.2,17.6,33,39.9
5/17/16,38,57.2,21.1,36,39.8
5/18/16,47,57.2,19.3,40,39.6
5/19/16,48,57.2,55.6,43,39.5
5/20/16,37,57.2,36.2,43,39.2
5/21/16,26,57.6,27.8,40,39
5/22/16,29,57.8,22.5,38,39
5/23/16,33,57.8,20,36,39.4
5/24/16,34,57.9,14.3,36,39.8
5/25/16,34,58,21.4,38,39.7
5/26/16,39,58,18.8,40,39.5
5/27/16,43,58,21.5,42,39.3
5/28/16,43,58,17.1,44,39.2
5/29/16,47,58,17.4,46,39
5/30/16,47,58,16.8,47,39
5/31/16,51,58,17.1,49,38.9
6/1/16,54,58,26.3,51,38.9
6/2/16,50,58,24.6,52,38.7
6/3/16,52,58,14.5,52,38.8
6/4/16,56,58,21.8,54,38.6
6/5/16,57,58,14.8,54,38.5
6/6/16,49,58,16,55,38.4
6/7/16,56,58,25.8,56,38.2
6/8/16,57,58,39.9,57,38.2
6/9/16,51,58,40.8,57,38
6/10/16,46,58,46.2,56,37.9
6/11/16,47,58,16.8,56,37.7
6/12/16,47,58,20.8,55,37.5
6/13/16,48,58,37.2,54,37.3
6/14/16,44,58,38.4,53,37.3
6/15/16,40,58,42.6,53,37
6/16/16,31,58,32.4,51,36.8
6/17/16,38,58.1,36.4,50,36.7
6/18/16,46,58.1,37,51,36.7
6/19/16,48,58.1,21,51,36.6
6/20/16,56,58.1,34.6,53,36.5
6/21/16,59,58.1,25.8,54,36.3
6/22/16,57,58.1,27.8,56,36
6/23/16,55,58.1,28.6,57,35.4
6/24/16,51,58.1,27.9,57,35.1
6/25/16,51,58.1,15.2,58,34.8
6/26/16,57,58.1,16.1,58,34.1
6/27/16,56,58.1,19.5,59,33.5
6/28/16,62,58.1,18.3,60,33.2
6/29/16,62,58.1,22.3,61,32.3
6/30/16,56,58.1,23.6,62,31.2
7/1/16,58,58.2,24.3,62,30.5
7/2/16,61,58.2,,62,29.8
7/3/16,57,58.2,25.1,,
7/4/16,57,58.2,23,62,28.7
7/5/16,53,58.2,24,62,28.3
7/6/16,52,58.2,28.2,62,28
7/7/16,52,58.2,30.4,62,28.1
7/8/16,52,58.2,26.8,62,27.8
7/9/16,49,58.2,51.3,62,27.4
7/10/16,45,58.2,36.7,61,26.6
7/11/16,44,58.2,23.3,60,26.3
7/12/16,52,58.2,25.4,60,26.2
7/13/16,51,58.2,16.8,60,25.7
7/14/16,57,58.2,20.8,61,25.4
7/15/16,63,58.2,22.4,62,25
7/16/16,58,58.2,37.6,62,24.8
7/17/16,55,58.2,27.8,63,24.7
7/18/16,51,58.2,38.8,63,25
7/19/16,50,58.2,27,62,24.6
7/20/16,51,58.2,27.4,62,24.5
7/21/16,56,58.3,32.7,63,24.9
7/22/16,57,58.3,23,63,24.6
7/23/16,55,58.3,16,64,23.8
7/24/16,60,58.3,21.2,64,24
7/25/16,59,58.3,19.7,64,23.9
7/26/16,58,58.3,17.9,65,23.5
7/27/16,67,58.3,19,65,23
7/28/16,66,58.3,16.7,66,23.3
7/29/16,67,58.3,24.8,67,23.5
7/30/16,65,58.3,27.9,68,22.7
7/31/16,63,58.3,27,68,23.4
8/1/16,60,58.3,28.7,68,23.1
8/2/16,61,58.3,25.6,68,23.1
8/3/16,58,58.3,20.2,67,22.4
8/4/16,60,58.3,23.4,67,22.1
8/5/16,57,58.3,34,67,21.7
8/6/16,53,58.3,19.7,67,22.5
8/7/16,50,58.3,19.4,66,22.3
8/8/16,53,58.3,30.1,66,21.3
8/9/16,52,58.3,18.3,65,21.9
8/10/16,52,58.3,18.3,65,21.8
8/11/16,55,58.3,16.5,65,21.3
8/12/16,58,58.3,18.7,65,22
8/13/16,59,58.3,19.1,66,21.9
8/14/16,60,58.3,29.5,67,21.8
8/15/16,60,58.3,21.7,67,21.2
8/16/16,60,58.3,16.2,67,21.1
8/17/16,63,58.3,13.5,67,21.7
8/18/16,63,58.3,23.6,67,21.1
8/19/16,62,58.3,18.4,67,20.5
8/20/16,60,58.3,16.2,67,20.4
8/21/16,64,58.3,19.4,67,20.9
8/22/16,60,58.3,16.7,66,20
8/23/16,58,58.3,24.8,67,21.4
8/24/16,57,58.3,27,67,20.9
8/25/16,55,58.3,18.9,67,20.1
8/26/16,55,58.3,21.6,67,19.8
8/27/16,55,58.3,21.9,67,21
8/28/16,56,58.3,24.8,66,20.9
8/29/16,57,58.3,21,66,20.5
8/30/16,59,58.3,34.3,66,20.6
8/31/16,57,58.3,31.2,67,20.8
9/1/16,53,58.3,30.2,67,19.5
9/2/16,52,58.3,25.6,66,20.7
9/3/16,51,58.3,31.5,65,19.8
9/4/16,46,58.3,24.6,65,19.6
9/5/16,41,58.3,17.7,63,19.5
9/6/16,47,58.3,23.6,62,18.7
9/7/16,52,58.3,18.9,62,18.6
9/8/16,54,58.3,17.7,62,19.9
9/9/16,56,58.3,12.4,63,18.8
9/10/16,57,58.3,19.3,63,19.2
9/11/16,58,58.3,25.8,64,19.8
9/12/16,51,58.3,38,64,19.1
9/13/16,44,58.3,23.1,63,19
9/14/16,42,58.3,17.2,60,18.9
9/15/16,44,58.3,15.9,59,19
9/16/16,48,58.3,16.6,59,18.8
9/17/16,51,58.3,17.8,60,19
9/18/16,58,58.3,22.2,60,18.2
9/19/16,57,58.3,39.3,61,18.8
9/20/16,56,58.3,35.3,61,18.3
9/21/16,51,58.3,46.4,62,18
9/22/16,36,58.3,24.4,60,18.2
9/23/16,33,58.3,14.2,56,17.1
9/24/16,43,58.3,20.2,55,17.1
9/25/16,51,58.4,21.9,55,18.1
9/26/16,54,58.4,16.1,56,17.9
9/27/16,56,58.4,13.7,57,18.8
9/28/16,58,58.4,20.5,58,17.8
9/29/16,55,58.4,34.7,59,18.2
9/30/16,50,58.4,38.2,59,18.1
10/1/16,41,0,35.5,58,17.7
10/2/16,38,0,38.4,57,18.2
10/3/16,28,0.3,32.3,54,16.8
10/4/16,32,0.3,22.5,51,16.6
10/5/16,34,0.3,15.1,49,16
10/6/16,35,0.4,10,48,15.8
10/7/16,42,0.4,8.3,48,16.4
10/8/16,48,0.5,16.8,49,17.4
10/9/16,51,0.5,23.4,50,16.5
10/10/16,50,0.5,33.5,51,17.2
10/11/16,45,0.5,21.5,51,17.4
10/12/16,46,0.5,20.4,51,17.5
10/13/16,46,0.5,53.9,51,17.2
10/14/16,43,0.5,47.5,51,16.5
10/15/16,39,2.8,67.7,46,16.1
10/16/16,37,5.4,59.3,41,39.2
10/17/16,33,11,46.1,36,40
10/18/16,32,11.4,28.2,37,39.7
10/19/16,32,11.4,4.3,38,39.6
10/20/16,43,11.5,13,38,40
10/21/16,52,11.5,29.4,38,40.1
10/22/16,46,11.6,32.4,38,40.1
10/23/16,44,11.6,40.1,40,39.9
10/24/16,42,11.6,48.6,41,39.3
10/25/16,35,11.7,30.6,41,39.3
10/26/16,43,11.9,36.7,41,39.8
10/27/16,44,11.9,41.9,42,39.4
10/28/16,43,14.4,28.5,41,40.6
10/29/16,40,15.7,35.9,42,40.4
10/30/16,41,15.7,56.4,42,39.8
10/31/16,31,17.8,50,40,40.2
11/1/16,31,18.8,45.1,39,39.9
11/2/16,32,19.2,9.2,38,39.8
11/3/16,44,19.2,8.6,38,39.7
11/4/16,46,19.2,20.2,38,40
11/5/16,46,19.3,26.8,37,40.1
11/6/16,40,19.3,28.6,37,40.1
11/7/16,42,19.3,16.8,37,40.1
11/8/16,51,19.3,17.8,39,39.9
11/9/16,51,19.3,17.8,41,39.6
11/10/16,49,19.3,14.3,42,39.4
11/11/16,46,19.3,30,43,39.2
11/12/16,45,19.3,28.6,43,39
11/13/16,43,19.3,19.3,42,38.9
11/14/16,47,19.3,35.6,42,38.8
11/15/16,48,19.3,39.1,42,38.7
11/16/16,32,19.4,33.7,42,38.6
11/17/16,20,19.4,21.7,39,38.4
11/18/16,34,19.5,40.4,38,38.3
11/19/16,39,19.5,41.8,37,38.4
11/20/16,31,20.2,37.2,36,38.3
11/21/16,30,20.9,18.9,36,38.3
11/22/16,27,21,29.8,36,38.2
11/23/16,28,21.2,39.4,36,38.3
11/24/16,32,21.6,23.7,36,38.3
11/25/16,33,22,44.4,36,38.3
11/26/16,37,22,47.1,36,38.4
11/27/16,24,22.4,40.6,36,38.4
11/28/16,24,22.9,40.2,36,38.4
11/29/16,20,23,20.8,36,38.4
11/30/16,35,23.1,27.5,35,38.4
12/1/16,26,23.1,16.7,35,38.3
12/2/16,17,23.1,29.6,35,38.4
12/3/16,29,23.1,13.1,35,38.4
12/4/16,40,23.1,30.7,35,38.4
12/5/16,31,23.1,28.8,35,38.4
12/6/16,28,23.1,39.9,35,38.4
12/7/16,16,23.1,26.9,35,38.4
12/8/16,31,23.3,56.6,35,38.3
12/9/16,35,25.2,45.9,35,38.4
12/10/16,35,25.2,56,35,39.3
12/11/16,31,30.3,35.4,33,40.4
12/12/16,32,30.3,27.2,33,39.8
12/13/16,33,30.3,41.7,34,39.5
12/14/16,37,31,45.9,34,39.4
12/15/16,36,31.4,49.3,34,39.9
12/16/16,35,35.2,50.3,33,40.5
12/17/16,11,35.3,17.3,33,39.9
12/18/16,19,35.3,16.8,33,39.7
12/19/16,41,35.3,16,34,39.6
12/20/16,44,35.4,15.3,34,39.4
12/21/16,31,35.4,12.9,34,39.3
12/22/16,27,35.4,24.7,34,39.1
12/23/16,31,35.4,36.4,34,39
12/24/16,19,36.3,25,34,38.9
12/25/16,7,37.1,9.8,34,38.8
12/26/16,16,37.1,20.7,34,38.7
12/27/16,34,37.1,30.6,34,38.7
12/28/16,35,37.1,21.5,34,38.6
12/29/16,44,37.1,16.3,34,38.5
12/30/16,41,37.1,27.4,34,38.4
12/31/16,31,37.1,18.1,34,38.5
1/1/17,32,37.1,58.4,34,38.5
1/2/17,17,37.1,52.2,34,38.5
1/3/17,21,37.3,53.1,34,38.4
1/4/17,31,40.1,57.2,34,38.3
1/5/17,29,41.8,44.1,34,38.4
1/6/17,13,44.4,30.4,34,38.4
1/7/17,28,44.4,45,34,38.3
1/8/17,35,46.6,58.2,34,40
1/9/17,34,52.6,55.9,32,41.7
1/10/17,28,52.9,73.8,32,40.1
1/11/17,28,56.8,62,33,39.8
1/12/17,21,57.9,19.5,33,39.7
1/13/17,21,60.5,19.3,33,39.5
1/14/17,22,60.5,3.8,33,39.5
1/15/17,28,60.5,9.2,33,39.4
1/16/17,21,60.5,18.4,33,39.3
1/17/17,34,60.5,32.6,33,39.3
1/18/17,35,60.5,45.5,33,39.3
1/19/17,27,61,42.7,33,39.3
1/20/17,23,62.8,43.3,33,39.2
1/21/17,21,64.3,43.3,33,39.2
1/22/17,24,65.8,54.2,33,39.2
1/23/17,20,68.9,25,33,39.1
1/24/17,17,70.2,11.1,33,39.1
1/25/17,15,70.2,20.5,33,39.1
1/26/17,20,70.2,,33,39.1
1/27/17,17,70.2,14.1,33,39.1
1/28/17,31,70.2,6.3,33,39
1/29/17,37,70.2,9.8,33,39
1/30/17,40,70.2,15.9,33,39
1/31/17,42,70.2,27.1,33,39
2/1/17,37,70.3,39.2,33,38.9
2/2/17,31,70.4,35.5,33,38.9
2/3/17,32,70.8,59.1,33,38.9
2/4/17,30,72.4,53.9,33,38.9
2/5/17,28,72.4,48.2,33,39
2/6/17,30,72.5,50.8,33,38.9
